cocktail_id,cocktail_name,num_ingredients,ingredients,alcoholic,acidic,caffiene,category,glass,price
178307,Tequila Slammer,2,"Tequila, 7-up",True,False,False,Shot,Hurricane glass,11.64
17837,Adam,3,"Dark rum, Lemon juice, Grenadine",True,False,False,Ordinary Drink,Cocktail glass,12.58
11052,Archbishop,4,"Gin, Wine, Benedictine, Lime",True,True,False,Ordinary Drink,Old-fashioned glass,16.1
17015,Irish Russian,4,"Vodka, Kahlua, Coca-Cola, Guinness stout",True,False,False,Beer,Highball glass,15.22
12618,Orangeade,4,"Lemon juice, Orange juice, Sugar syrup, Soda water",False,False,False,Cocktail,Highball glass,9.47
12572,Bora Bora,4,"Pineapple juice, Passion fruit juice, Lemon juice, Grenadine",False,False,False,Cocktail,Highball glass,10.14
12746,Nuked Hot Chocolate,4,"Cocoa powder, Sugar, Vanilla extract, Milk",False,False,False,Cocoa,Coffee mug,9.95
11019,Alfie Cocktail,3,"Lemon vodka, Triple sec, Pineapple juice",True,False,False,Ordinary Drink,Cocktail glass,12.38
12768,Frappé,3,"Coffee, Milk, Sugar",False,False,True,Coffee / Tea,Highball Glass,7.87
13731,Amaretto Sour,2,"Amaretto, Sour mix",True,False,False,Ordinary Drink,Collins Glass,14.64
13938,AT&T,3,"Absolut Vodka, Gin, Tonic water",True,False,False,Ordinary Drink,Highball Glass,12.54
178319,Aquamarine,3,"Hpnotiq, Pineapple Juice, Banana Liqueur",True,False,False,Cocktail,Martini Glass,12.53
13328,Chocolate Milk,3,"Chocolate liqueur, Milk, Amaretto",True,False,False,Shot,Shot Glass,15.01
178364,Vodka Tonic,3,"Vodka, Tonic Water, Lemon Peel",True,False,False,Cocktail,Highball glass,11.02
17827,Old Pal,3,"Rye whiskey, Campari, Dry Vermouth",True,False,False,Cocktail,Nick and Nora Glass,14.6
13847,Jackhammer,2,"Jack Daniels, Amaretto",True,False,False,Ordinary Drink,Collins Glass,12.38
17824,The Laverstoke,7,"Gin, Elderflower cordial, Rosso Vermouth, Tonic Water, Lime, Ginger, Mint",True,True,False,Cocktail,Balloon Glass,13.85
11418,Gin Squirt,6,"Gin, Grenadine, Powdered sugar, Pineapple, Strawberries, Carbonated water",True,False,False,Ordinary Drink,Highball glass,14.92
15082,Royal Flush,4,"Crown Royal, Peach schnapps, Chambord raspberry liqueur, Cranberry juice",True,False,False,Shot,Old-fashioned glass,12.6
12562,Alice Cocktail,4,"Grenadine, Orange juice, Pineapple juice, Cream",False,False,False,Cocktail,Cocktail glass,8.73
11164,Brandy Flip,5,"Brandy, Egg, Sugar, Light cream, Nutmeg",True,False,False,Ordinary Drink,Whiskey sour glass,12.91
16108,9 1/2 Weeks,4,"Absolut Citron, Orange Curacao, Strawberry liqueur, Orange juice",True,False,False,Cocktail,Cocktail glass,12.16
17213,French Martini,3,"Vodka, Raspberry Liqueur, pineapple juice",True,False,False,Cocktail,Cocktail glass,11.08
12890,Cranberry Punch,5,"Cranberry juice, Sugar, Pineapple juice, Almond flavoring, Ginger ale",False,False,False,Punch / Party Drink,Punch Bowl,9.92
11120,Bluebird,6,"Gin, Triple sec, Blue Curacao, Bitters, Maraschino cherry, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,14.92
14730,Bubble Gum,4,"Vodka, Banana liqueur, Orange juice, Peach schnapps",True,False,False,Shot,Shot glass,11.95
11146,Bourbon Sling,5,"Sugar, Water, Lemon juice, Bourbon, Lemon peel",True,False,False,Ordinary Drink,Highball glass,13.58
11016,Brandy Alexander,4,"Brandy, Creme de Cacao, Light cream, Nutmeg",True,False,False,Ordinary Drink,Whiskey Glass,13.03
17241,Zombie,7,"Rum, Gold rum, 151 proof rum, Pernod, Grenadine, Lime Juice, Angostura Bitters",True,False,False,Cocktail,Hurricane glass,14.87
15853,B-52,3,"Baileys irish cream, Grand Marnier, Kahlua",True,False,False,Shot,Shot glass,16.52
14842,Midnight Mint,3,"Baileys irish cream, White Creme de Menthe, Cream",True,False,False,Cocktail,Cocktail glass,12.1
14029,57 Chevy with a White License Plate,2,"Creme de Cacao, Vodka",True,False,False,Cocktail,Highball glass,11.74
15184,San Francisco,4,"Vodka, Creme de Banane, Grenadine, Orange juice",True,False,False,Ordinary Drink,Highball glass,12.36
16943,A Gilligan's Island,4,"Vodka, Peach schnapps, Orange juice, Cranberry juice",True,False,False,Cocktail,Collins glass,12.22
12362,Tequila Fizz,5,"Tequila, Lemon juice, Grenadine, Egg white, Ginger ale",True,False,False,Ordinary Drink,Collins glass,12.39
12726,Tomato Tang,3,"Tomato juice, Lemon juice, Celery salt",False,False,False,Other / Unknown,Highball glass,8.15
14888,Zinger,2,"Peachtree schnapps, Surge",True,False,False,Soft Drink,Highball glass,10.11
12776,Melya,3,"Espresso, Honey, Cocoa powder",False,False,True,Coffee / Tea,Coffee mug,7.86
11786,Mississippi Planters Punch,6,"Brandy, Light rum, Bourbon, Lemon, Powdered sugar, Carbonated water",True,True,False,Ordinary Drink,Collins glass,13.73
13198,Quick F**K,3,"Kahlua, Midori melon liqueur, Baileys irish cream",True,False,False,Shot,Shot glass,14.56
178337,Autumn Garibaldi,4,"Campari, Orange Juice, Ginger Beer, Orange Peel",True,False,False,Cocktail,Cordial glass,16.16
13332,B-53,3,"Kahlua, Sambuca, Grand Marnier",True,False,False,Shot,Collins Glass,18.5
178345,Hot Toddy,5,"Whiskey, Honey, Cinnamon, lemon, Cloves",True,False,False,Cocktail,Irish coffee cup,13.17
11119,Blue Mountain,5,"Añejo rum, Tia maria, Vodka, Orange juice, Lemon juice",True,False,False,Ordinary Drink,Old-fashioned glass,12.83
13899,3 Wise Men,3,"Jack Daniels, Johnnie Walker, Jim Beam",True,False,False,Shot,Collins glass,11.05
17044,Homemade Kahlua,6,"Sugar, Corn syrup, Coffee, Vanilla extract, Water, Vodka",True,False,True,Homemade Liqueur,Collins Glass,13.89
12446,Veteran,2,"Dark rum, Cherry brandy",True,False,False,Ordinary Drink,Old-fashioned glass,11.38
17223,Abbey Martini,4,"Gin, Sweet Vermouth, Orange Juice, Angostura Bitters",True,False,False,Cocktail,Cocktail glass,11.53
11422,Godchild,3,"Vodka, Amaretto, Heavy cream",True,False,False,Ordinary Drink,Champagne flute,15.54
11021,Allegheny,5,"Dry Vermouth, Bourbon, Blackberry brandy, Lemon juice, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,13.84
11670,Lord And Lady,2,"Dark rum, Tia maria",True,False,False,Ordinary Drink,Old-fashioned glass,11.18
12196,Sidecar,3,"Cognac, Cointreau, Lemon juice",True,False,False,Ordinary Drink,Cocktail glass,13.52
11106,Blackthorn,3,"Sweet Vermouth, Sloe gin, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,11.59
11010,After Dinner Cocktail,4,"Apricot brandy, Triple sec, Lime, Lime",True,True,False,Ordinary Drink,Cocktail glass,12.73
17005,A True Amaretto Sour,4,"Amaretto, Lemon, Ice, Maraschino cherry",True,True,False,Cocktail,Old-fashioned glass,15.8
17002,Gideon's Green Dinosaur,6,"Dark rum, Vodka, Triple sec, Tequila, Melon liqueur, Mountain Dew",True,False,False,Ordinary Drink,Collins glass,13.54
11157,Brandy Cobbler,6,"Sugar, Club soda, Lemon, Brandy, Maraschino cherry, Orange",True,True,False,Ordinary Drink,Old-fashioned glass,14.06
12730,Castillian Hot Chocolate,5,"Cocoa powder, Sugar, Cornstarch, Water, Milk",False,False,False,Cocoa,Coffee mug,10.12
12188,Sherry Eggnog,5,"Sherry, Powdered sugar, Egg, Milk, Nutmeg",True,False,False,Ordinary Drink,Collins glass,13.86
178363,Vodka Lemon,4,"Vodka, Lemon Juice, Lemon Peel, Ice",True,False,False,Cocktail,Highball glass,12.89
15226,Space Odyssey,6,"151 proof rum, Malibu rum, Pineapple juice, Orange juice, Grenadine, Cherries",True,False,False,Ordinary Drink,Highball glass,13.48
13675,Flander's Flake-Out,2,"Sambuca, Sarsaparilla",True,False,False,Ordinary Drink,Collins Glass,10.08
16031,Radler,2,"Beer, 7-Up",True,False,False,Ordinary Drink,Highball glass,11.79
12862,Aloha Fruit punch,7,"Water, Ginger, Guava juice, Lemon juice, Pineapple, Sugar, Pineapple juice",False,False,False,Punch / Party Drink,Collins Glass,12.75
178346,Elderflower Caipirinha,3,"Cachaca, Lime, Elderflower cordial",True,True,False,Cocktail,Collins glass,11.5
13499,Oreo Mudslide,5,"Vodka, Kahlua, Baileys irish cream, Vanilla ice-cream, Oreo cookie",True,False,False,Ordinary Drink,Collins Glass,16.35
12402,Tom Collins,6,"Gin, Lemon juice, Sugar, Club soda, Maraschino cherry, Orange",True,True,False,Ordinary Drink,Collins glass,14.35
11666,Lone Tree Cooler,6,"Carbonated water, Gin, Dry Vermouth, Powdered sugar, Orange spiral, Lemon peel",True,False,False,Ordinary Drink,Collins glass,14.3
16311,Applejack,3,"Jack Daniels, Midori melon liqueur, Sour mix",True,False,False,Cocktail,Cocktail glass,11.05
17242,Bombay Cassis,6,"Gin, Creme de Cassis, Fresh Lime Juice, Ginger beer, Lime, Ginger",True,True,False,Cocktail,Balloon Glass,13.93
11391,Frozen Pineapple Daiquiri,4,"Light rum, Pineapple, Lime juice, Sugar",True,False,False,Ordinary Drink,Cocktail Glass,12.85
16273,Shark Attack,3,"Lemonade, Water, Vodka",True,False,False,Cocktail,Pitcher,12.21
13501,ABC,3,"Amaretto, Baileys irish cream, Cognac",True,False,False,Shot,Shot glass,15.48
17247,The Last Word,4,"Green Chartreuse, Maraschino Liqueur, Lime Juice, Gin",True,False,False,Cocktail,Cocktail glass,15.15
11600,Kamikaze,3,"Vodka, Triple sec, Lime juice",True,False,False,Ordinary Drink,Cocktail glass,12.03
16963,Zorbatini,2,"Vodka, Ouzo",True,False,False,Cocktail,Cocktail glass,11.76
11983,Quaker's Cocktail,4,"Light rum, Brandy, Lemon, Raspberry syrup",True,True,False,Ordinary Drink,Cocktail glass,12.5
14272,Addison Special,3,"Vodka, Grenadine, Orange juice",True,False,False,Cocktail,Old-fashioned glass,12.4
11128,Boston Sidecar,4,"Light rum, Brandy, Triple sec, Lime",True,True,False,Ordinary Drink,Cocktail glass,11.71
17829,Penicillin,5,"Blended Scotch, Lemon Juice, Honey syrup, Ginger Syrup, Islay single malt Scotch",True,False,False,Cocktail,Old-fashioned glass,13.1
17204,Long Island Iced Tea,6,"Vodka, Tequila, Light rum, Gin, Coca-Cola, Lemon peel",True,False,False,Ordinary Drink,Highball glass,14.73
16041,Mudslinger,3,"Southern Comfort, Orange juice, Pepsi Cola",True,False,False,Punch / Party Drink,Punch bowl,11.44
12702,Lemouroudji,5,"Ginger, Water, Lemon, Sugar, Cayenne pepper",False,True,False,Other / Unknown,Highball Glass,9.77
17838,Adonis Cocktail,3,"Sweet Vermouth, Sherry, Orange bitters",True,False,False,Ordinary Drink,Cocktail glass,12.54
15789,Snakebite and Black,3,"Lager, Cider, Blackcurrant squash",True,False,False,Beer,Pint glass,12.66
12754,Sex on the Beach,4,"Vodka, Peach schnapps, Cranberry juice, Orange juice",True,False,False,Ordinary Drink,Highball glass,12.11
13539,Ice Pick,3,"Vodka, Iced tea, Lemon juice",True,False,False,Ordinary Drink,Collins Glass,11.26
15254,Zenmeister,2,"Jägermeister, Root beer",True,False,False,Ordinary Drink,Collins Glass,11.23
12732,Chocolate Beverage,4,"Milk, Chocolate, Cinnamon, Egg",False,False,False,Cocoa,Coffee mug,9.04
12067,Rum Cobbler,6,"Sugar, Club soda, Lemon, Dark rum, Maraschino cherry, Orange",True,True,False,Ordinary Drink,Old-fashioned glass,14.36
15423,110 in the shade,2,"Lager, Tequila",True,False,False,Beer,Beer Glass,11.55
14378,Lunch Box,3,"Beer, Amaretto, Orange juice",True,False,False,Beer,Pint glass,13.22
12158,Scotch Sour,5,"Scotch, Lime, Powdered sugar, Lemon, Cherry",True,True,False,Ordinary Drink,Whiskey sour glass,13.28
11872,Orgasm,5,"Creme de Cacao, Amaretto, Triple sec, Vodka, Light cream",True,False,False,Ordinary Drink,Cocktail glass,15.7
178368,Planter’s Punch,6,"Dark Rum, Orange Juice, Pineapple Juice, Grenadine, Sugar Syrup, Angostura Bitters",True,False,False,Cocktail,Highball glass,13.29
12870,Artillery Punch,8,"Tea, Rye whiskey, Red wine, Rum, Brandy, Benedictine, Orange juice, Lemon juice",True,False,False,Punch / Party Drink,Punch bowl,18.73
17197,French 75,6,"Gin, Sugar, Lemon juice, Champagne, Orange, Maraschino cherry",True,True,False,Ordinary Drink,Collins glass,14.31
17215,Spritz,3,"Prosecco, Campari, Soda Water",True,False,False,Ordinary Drink,Old-Fashioned glass,14.04
178323,Passion Fruit Martini,3,"Vodka, Sugar Syrup, Passion fruit juice",True,False,False,Cocktail,Cocktail glass,11.6
11023,Almeria,3,"Dark rum, Kahlua, Egg white",True,False,False,Ordinary Drink,Cocktail glass,15.75
17220,Butter Baby,4,"Vanilla Ice-Cream, Butterscotch schnapps, Milk, Vodka",True,False,False,Shake,Beer mug,12.01
14586,Orange Push-up,4,"Spiced rum, Grenadine, Orange juice, Sour mix",True,False,False,Ordinary Drink,Hurricane glass,11.77
12808,Creme de Menthe,5,"Sugar, Water, Grain alcohol, Peppermint extract, Food coloring",True,False,False,Homemade Liqueur,Collins Glass,12.77
15743,Fuzzy Asshole,2,"Coffee, Peach schnapps",True,False,True,Coffee / Tea,Coffee mug,11.67
12954,Holloween Punch,4,"Grape juice, Carbonated soft drink, Sherbet, Sherbet",False,False,False,Punch / Party Drink,Punch bowl,10.01
12668,Egg Cream,3,"Chocolate syrup, Milk, Soda water",False,False,False,Other / Unknown,Coffee mug,9.6
11255,Clove Cocktail,3,"Sweet Vermouth, Sloe gin, Wine",True,False,False,Ordinary Drink,Cocktail glass,12.67
17255,Gimlet,4,"Gin, Lime Juice, Sugar Syrup, Lime",True,True,False,Cocktail,Martini Glass,13.4
15997,GG,3,"Galliano, Ginger ale, Ice",False,False,False,Ordinary Drink,Collins Glass,12.14
12714,Kiwi Papaya Smoothie,2,"Kiwi, Papaya",False,False,False,Other / Unknown,Highball Glass,8.31
11987,Queen Bee,3,"Coffee brandy, Lime vodka, Sherry",True,False,False,Ordinary Drink,Cocktail glass,12.71
178306,Slippery Nipple,2,"Sambuca, Irish cream",True,False,False,Shot,Shot glass,11.04
11542,Jack Rose Cocktail,3,"Apple brandy, Grenadine, Lime",True,True,False,Ordinary Drink,Cocktail glass,11.8
17245,Rosemary Blue,4,"Gin, Blue Curacao, Tonic Water, Rosemary",True,False,False,Cocktail,Balloon Glass,12.21
178357,Pornstar Martini,5,"Vodka, Passoa, Passion fruit juice, Lime, Prosecco",True,True,False,Cocktail,Cocktail glass,13.83
12474,Waikiki Beachcomber,3,"Triple sec, Gin, Pineapple juice",True,False,False,Ordinary Drink,Cocktail glass,12.49
16998,Bruised Heart,4,"Vodka, Chambord raspberry liqueur, Peachtree schnapps, Cranberry juice",True,False,False,Shot,Shot glass,12.4
13581,410 Gone,2,"Peach Vodka, Coca-Cola",True,False,False,Ordinary Drink,Collins Glass,10.19
13032,Spiced Peach Punch,6,"Peach nectar, Orange juice, Brown sugar, Cinnamon, Cloves, Lime juice",False,False,False,Punch / Party Drink,Collins Glass,11.27
178339,The Strange Weaver,7,"Light Rum, Gin, Sweet Vermouth, Campari, Lemon Juice, Orgeat Syrup, Orange Peel",True,False,False,Cocktail,Collins glass,17.96
