cocktail_id,cocktail_name,num_ingredients,ingredients,alcoholic,acidic,caffiene,category,glass,price
13196,Long vodka,5,"Vodka, Lime, Angostura bitters, Tonic water, Ice",True,True,False,Ordinary Drink,Highball glass,12.91
178309,Espresso Rumtini,4,"Rum, Vanilla syrup, Espresso, Coffee",True,False,True,Cocktail,Cocktail glass,12.92
13026,Sangria The  Best,7,"Red wine, Sugar, Lemon, Orange, Apple, Brandy, Soda water",True,True,False,Punch / Party Drink,Pitcher,14.57
12452,Victory Collins,5,"Vodka, Lemon juice, Grape juice, Powdered sugar, Orange",True,True,False,Ordinary Drink,Collins glass,14.08
12138,Scotch Cobbler,5,"Scotch, Brandy, Curacao, Orange, Mint",True,True,False,Ordinary Drink,Old-fashioned glass,12.68
17201,Hemingway Special,4,"Rum, Grapefruit Juice, Maraschino Liqueur, Lime Juice",True,False,False,Ordinary Drink,Cocktail glass,13.43
12864,Apple Cider Punch,8,"Apple cider, Brown sugar, Lemonade, Orange juice, Cloves, Allspice, Nutmeg, Cinnamon",False,False,False,Punch / Party Drink,Collins Glass,12.71
178348,Winter Paloma,5,"Tequila, Grapefruit Juice, Lime Juice, Agave Syrup, Pepper",True,False,False,Cocktail,Highball glass,12.82
178342,Gin and Soda,3,"Gin, Soda Water, Lime",True,True,False,Cocktail,Highball glass,11.99
17027,Zima Blaster,2,"Zima, Chambord raspberry liqueur",True,False,False,Ordinary Drink,Hurricane glass,11.43
11634,Lady Love Fizz,6,"Gin, Light cream, Powdered sugar, Lemon, Egg white, Carbonated water",True,True,False,Ordinary Drink,Cocktail glass,13.65
178325,Aperol Spritz,3,"Aperol, Prosecco, Soda Water",True,False,False,Cocktail,Wine Glass,11.23
17065,Caribbean Boilermaker,2,"Corona, Light rum",True,False,False,Beer,Beer pilsner,11.09
11060,Balmoral,4,"Scotch, Sweet Vermouth, Dry Vermouth, Bitters",True,False,False,Ordinary Drink,Cocktail glass,12.58
15092,Pysch Vitamin Light,4,"Orange juice, Apple juice, Pineapple juice, Ice",False,False,False,Ordinary Drink,Collins Glass,10.01
12910,Egg Nog #4,11,"Egg yolk, Sugar, Milk, Light rum, Bourbon, Vanilla extract, Salt, Whipping cream, Egg white, Sugar, Nutmeg",False,False,False,Punch / Party Drink,Punch bowl,14.95
11288,Cuba Libre,3,"Light rum, Lime, Coca-Cola",True,True,False,Ordinary Drink,Highball glass,10.88
11000,Mojito,5,"Light rum, Lime, Sugar, Mint, Soda water",True,True,False,Cocktail,Highball glass,12.87
17266,Oatmeal Cookie,5,"Kahlua, Baileys irish cream, Butterscotch schnapps, Jagermeister, Goldschlager",True,False,False,Cocktail,Mason jar,16.26
178311,Broadside,5,"151 proof rum, Scotch, Bitters, Wormwood, Ice",True,False,False,Cocktail,Highball glass,13.7
13395,Bob Marley,3,"Midori melon liqueur, Jägermeister, Goldschlager",True,False,False,Shot,Shot glass,12.09
17186,Clover Club,4,"Gin, Grenadine, Lemon, Egg white",True,True,False,Ordinary Drink,Cocktail glass,11.53
14608,Cream Soda,2,"Spiced rum, Ginger ale",True,False,False,Cocktail,Highball glass,10.42
12738,Hot Chocolate to Die for,5,"Chocolate, Butter, Vanilla extract, Half-and-half, Marshmallows",False,False,False,Cocoa,Coffee mug,11.02
15691,Zoksel,7,"Beer, Root beer, Lemonade, Coca-Cola, 7-Up, Creme de Cassis, Lemon",True,True,False,Soft Drink,Beer pilsner,14.42
12442,Vermouth Cassis,3,"Dry Vermouth, Creme de Cassis, Carbonated water",True,False,False,Ordinary Drink,Highball glass,11.64
13068,Brave Bull Shooter,2,"Tequila, Tabasco sauce",True,False,False,Shot,Shot glass,11.83
11728,Martini,3,"Gin, Dry Vermouth, Olive",True,False,False,Cocktail,Cocktail glass,12.63
17079,Baby Guinness,2,"Kahlua, Baileys irish cream",True,False,False,Shot,Shot glass,13.59
17211,Dark and Stormy,2,"Dark Rum, Ginger Beer",True,False,False,Ordinary Drink,Highball glass,11.5
17189,Monkey Gland,4,"Gin, Benedictine, Orange juice, Grenadine",True,False,False,Ordinary Drink,Cocktail glass,15.03
13837,Kir Royale,2,"Creme de Cassis, Champagne",True,False,False,Ordinary Drink,Champagne Flute,11.02
14610,ACID,2,"151 proof rum, Wild Turkey",True,False,False,Shot,Shot glass,11.58
14598,50/50,3,"Vanilla vodka, Grand Marnier, Orange juice",True,False,False,Ordinary Drink,Collins Glass,13.28
11326,Dubonnet Cocktail,4,"Dubonnet Rouge, Gin, Bitters, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,12.87
17248,French Negroni,4,"Gin, Lillet, Sweet Vermouth, Orange Peel",True,False,False,Cocktail,Martini Glass,13.04
11013,Alaska Cocktail,4,"Orange bitters, Gin, Yellow Chartreuse, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,13.21
11102,Black Russian,2,"Coffee liqueur, Vodka",True,False,False,Ordinary Drink,Old-fashioned glass,11.03
15178,Texas Rattlesnake,4,"Yukon Jack, Cherry brandy, Southern Comfort, Sweet and sour",True,False,False,Shot,Highball glass,13.44
15849,Apricot punch,5,"Apricot brandy, Champagne, Vodka, 7-Up, Orange juice",True,False,False,Punch / Party Drink,Punch bowl,13.04
14372,Absolut limousine,4,"Absolut Citron, Lime juice, Ice, Tonic water",True,False,False,Other / Unknown,Collins Glass,11.91
11028,Amaretto Stinger,2,"Amaretto, White Creme de Menthe",True,False,False,Ordinary Drink,Cocktail glass,14.5
15330,Orange Crush,3,"Vodka, Triple sec, Orange juice",True,False,False,Shot,Shot glass,12.7
12762,Grizzly Bear,4,"Amaretto, Jägermeister, Kahlua, Milk",True,False,False,Ordinary Drink,Collins Glass,19.1
12450,Victor,3,"Gin, Sweet Vermouth, Brandy",True,False,False,Ordinary Drink,Cocktail glass,11.82
15224,Malibu Twister,3,"Malibu rum, Tropicana, Cranberry juice",True,False,False,Cocktail,Highball glass,10.98
12708,Banana Cantaloupe Smoothie,2,"Cantaloupe, Banana",False,False,False,Other / Unknown,Highball Glass,7.42
17181,Dirty Martini,5,"Vodka, Dry Vermouth, Olive Brine, Lemon, Olive",True,True,False,Cocktail,Cocktail glass,14.08
15409,Danbooka,2,"Coffee, Everclear",True,False,True,Coffee / Tea,Coffee Mug,11.66
11007,Margarita,4,"Tequila, Triple sec, Lime juice, Salt",True,False,False,Ordinary Drink,Cocktail glass,12.7
12089,Rum Old-fashioned,6,"Light rum, 151 proof rum, Powdered sugar, Bitters, Water, Lime peel",True,False,False,Ordinary Drink,Old-fashioned glass,14.2
11965,Port Wine Flip,5,"Port, Light cream, Powdered sugar, Egg, Nutmeg",True,False,False,Ordinary Drink,Whiskey sour glass,13.5
17249,Pegu Club,5,"Gin, Orange Curacao, Lime Juice, Angostura Bitters, Orange Bitters",True,False,False,Cocktail,Cocktail glass,14.09
11566,Jewel Of The Nile,3,"Gin, Green Chartreuse, Yellow Chartreuse",True,False,False,Ordinary Drink,Cocktail glass,13.86
11408,Gin Daisy,6,"Gin, Lemon juice, Sugar, Grenadine, Maraschino cherry, Orange",True,True,False,Ordinary Drink,Old-fashioned glass,13.74
15024,Absolutely Cranberry Smash,4,"Absolut Vodka, Cranberry juice, Ginger ale, Ice",True,False,False,Ordinary Drink,Cocktail glass,12.78
12690,Lassi - A South Indian Drink,5,"Yoghurt, Water, Cumin seed, Salt, Mint",False,False,False,Other / Unknown,Highball Glass,11.19
17176,Ipamena,5,"Lime, Brown sugar, Passion fruit juice, Ginger ale, Ice",False,True,False,Ordinary Drink,Wine Glass,10.2
11420,Gin Toddy,4,"Gin, Water, Powdered sugar, Lemon peel",True,False,False,Ordinary Drink,Old-fashioned glass,13.11
17135,Citrus Coke,2,"Bacardi Limon, Coca-Cola",True,False,False,Soft Drink,Highball Glass,11.74
14209,Mocha-Berry,4,"Coffee, Chambord raspberry liqueur, Cocoa powder, Whipped cream",True,False,True,Coffee / Tea,Irish coffee cup,13.09
14594,Zizi Coin-coin,4,"Cointreau, Lemon juice, Ice, Lemon",True,True,False,Punch / Party Drink,Margarita/Coupette glass,15.49
14053,Mother's Milk,3,"Goldschlager, Butterscotch schnapps, Milk",True,False,False,Shot,Shot glass,10.97
17185,Casino,5,"Gin, Maraschino liqueur, Lemon juice, Orange bitters, Cherry",True,False,False,Ordinary Drink,Cocktail glass,12.26
13192,National Aquarium,6,"Rum, Vodka, Gin, Blue Curacao, Sour mix, Lemon-lime soda",True,False,False,Ordinary Drink,Collins Glass,13.33
11121,Bobby Burns Cocktail,4,"Sweet Vermouth, Scotch, Benedictine, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,15.9
15288,252,2,"151 proof rum, Wild Turkey",True,False,False,Shot,Shot glass,10.11
12798,Coffee Liqueur,5,"Coffee, Vanilla extract, Sugar, Vodka, Water",True,False,True,Homemade Liqueur,Collins Glass,13.55
16295,Bleeding Surgeon,4,"Dark rum, Orange, Surge, Cranberry juice",True,True,False,Soft Drink,Collins glass,12.67
16958,Apple Pie with A Crust,3,"Apple juice, Malibu rum, Cinnamon",True,False,False,Other / Unknown,Collins Glass,10.99
12856,Tia-Maria,5,"Water, Brown sugar, Coffee, Rum, Vanilla extract",True,False,True,Homemade Liqueur,Collins Glass,13.62
12916,Egg Nog - Healthy,7,"Egg, Sugar, Condensed milk, Milk, Vanilla extract, Rum, Nutmeg",False,False,False,Punch / Party Drink,Collins Glass,11.12
11020,Algonquin,3,"Blended whiskey, Dry Vermouth, Pineapple juice",True,False,False,Ordinary Drink,Cocktail glass,12.03
178359,Kiwi Martini,4,"Kiwi, Sugar Syrup, Vodka, Kiwi",True,False,False,Cocktail,Cocktail glass,12.06
178320,Banana Cream Pi,3,"Malibu Rum, Banana Liqueur, Pineapple Juice",True,False,False,Cocktail,Wine Glass,11.98
12186,Shanghai Cocktail,4,"Light rum, Anisette, Grenadine, Lemon",True,True,False,Ordinary Drink,Cocktail glass,12.74
16991,Downshift,4,"Fruit punch, Sprite, Tequila, 151 proof rum",True,False,False,Punch / Party Drink,Hurricane glass,13.44
17230,Gin Rickey,5,"Gin, Grenadine, lemon, Soda Water, Lime",True,True,False,Cocktail,Highball glass,12.33
17193,Stinger,2,"Brandy, White Creme de Menthe",True,False,False,Ordinary Drink,Cocktail glass,10.22
12460,Vodka And Tonic,2,"Vodka, Tonic water",True,False,False,Ordinary Drink,Highball glass,10.27
17141,Smut,4,"Red wine, Peach schnapps, Pepsi Cola, Orange juice",True,False,False,Punch / Party Drink,Beer mug,12.97
11324,Dry Rob Roy,3,"Scotch, Dry Vermouth, Lemon peel",True,False,False,Ordinary Drink,Cocktail glass,11.51
16951,Kioki Coffee,3,"Kahlua, Brandy, Coffee",True,False,True,Coffee / Tea,Coffee mug,14.96
13377,Sea breeze,3,"Vodka, Cranberry juice, Grapefruit juice",True,False,False,Ordinary Drink,Highball glass,11.6
11961,Port And Starboard,2,"Grenadine, Green Creme de Menthe",True,False,False,Ordinary Drink,Pousse cafe glass,11.27
16419,Avalanche,3,"Crown Royal, Kahlua, Cream",True,False,False,Shake,Highball glass,13.55
15300,3-Mile Long Island Iced Tea,9,"Gin, Light rum, Tequila, Triple sec, Vodka, Coca-Cola, Sweet and sour, Bitters, Lemon",True,True,False,Ordinary Drink,Collins Glass,16.92
12764,Karsk,2,"Coffee, Grain alcohol",True,False,True,Ordinary Drink,Highball glass,11.39
14602,Tequila Surprise,2,"Tequila, Tabasco sauce",True,False,False,Shot,Shot glass,11.95
17177,Dark Caipirinha,3,"demerara Sugar, Lime, Cachaca",True,True,False,Cocktail,Highball glass,11.23
17094,Alice in Wonderland,3,"Amaretto, Grand Marnier, Southern Comfort",True,False,False,Ordinary Drink,Collins Glass,17.74
17114,Ruby Tuesday,3,"Gin, Cranberry juice, Grenadine",True,False,False,Cocktail,Highball glass,12.38
178329,Captain Kidd's Punch,6,"Rum, Lime Juice, Egg White, Bitters, Sugar, Nutmeg",True,False,False,Cocktail,Collins glass,13.92
17225,Ace,5,"Gin, Grenadine, Heavy cream, Milk, Egg White",True,False,False,Cocktail,Martini Glass,12.82
11046,Applecar,3,"Applejack, Triple sec, Lemon juice",True,False,False,Ordinary Drink,Cocktail glass,10.87
16262,H.D.,3,"Whisky, Baileys irish cream, Coffee",True,False,True,Coffee / Tea,Beer mug,12.02
12786,Thai Iced Tea,5,"Tea, Water, Condensed milk, Ice, Mint",False,False,False,Coffee / Tea,Highball glass,10.98
11410,Gin Fizz,4,"Gin, Lemon, Powdered sugar, Carbonated water",True,True,False,Ordinary Drink,Highball glass,12.85
17203,Kir,2,"Creme de Cassis, Champagne",True,False,False,Ordinary Drink,Wine Glass,10.62
14752,Kiwi Lemon,3,"Kiwi liqueur, Bitter lemon, Ice",True,False,False,Ordinary Drink,Highball glass,11.21
11026,Amaretto Mist,2,"Amaretto, Lime",True,True,False,Ordinary Drink,Old-fashioned glass,13.32
17250,Corpse Reviver,5,"Gin, Triple Sec, Lillet Blanc, Lemon Juice, Absinthe",True,False,False,Cocktail,Cocktail glass,16.47
16405,A Piece of Ass,4,"Amaretto, Southern Comfort, Ice, Sour mix",True,False,False,Other / Unknown,Highball glass,16.19
11227,Champagne Cocktail,5,"Champagne, Sugar, Bitters, Lemon peel, Cognac",True,False,False,Ordinary Drink,Champagne flute,13.53
178354,Pink Moon,5,"Gin, Coconut Liqueur, Elderflower cordial, Lime Juice, Blackberries",True,False,False,Cocktail,Whiskey Glass,12.68
16447,Brandon and Will's Coke Float,3,"Vanilla ice-cream, Coca-Cola, Bourbon",True,False,False,Soft Drink,Beer mug,11.29
14510,Bailey's Dream Shake,3,"Baileys irish cream, Vanilla ice-cream, Cream",True,False,False,Soft Drink,Collins glass,12.33
17205,Mimosa,2,"Champagne, Orange juice",True,False,False,Ordinary Drink,Champagne flute,11.54
16333,Adam Bomb,8,"Rum, Vodka, Tequila, Triple sec, Fruit, Ice, Salt, Fruit juice",True,False,False,Punch / Party Drink,Margarita/Coupette glass,16.19
15346,155 Belmont,4,"Dark rum, Light rum, Vodka, Orange juice",True,False,False,Cocktail,White wine glass,12.45
12057,Royal Gin Fizz,5,"Gin, Lemon, Powdered sugar, Egg, Carbonated water",True,True,False,Ordinary Drink,Highball glass,13.38
178312,Bloody Punch,7,"Vodka, Strawberries, Lime Juice, Lemon-lime soda, Lemon-lime soda, Raisins, Blueberries",True,False,False,Punch / Party Drink,Punch bowl,15.07
15597,Absolut Stress #2,5,"Absolut Vodka, Peach schnapps, Coconut liqueur, Cranberry juice, Pineapple juice",True,False,False,Ordinary Drink,Collins Glass,13.11
17060,24k nightmare,4,"Goldschlager, Jägermeister, Rumple Minze, 151 proof rum",True,False,False,Shot,Shot glass,11.66
11375,Foxy Lady,3,"Amaretto, Creme de Cacao, Light cream",True,False,False,Ordinary Drink,Cocktail glass,15.43
11027,Amaretto Rose,3,"Amaretto, Lime juice, Club soda",True,False,False,Ordinary Drink,Collins glass,14.98
13751,Cuba Libra,4,"Dark rum, Lime, Coca-Cola, Ice",True,True,False,Ordinary Drink,Highball glass,13.19
14956,Jello shots,3,"Vodka, Jello, Water",True,False,False,Shot,Shot glass,12.33
16984,Radioactive Long Island Iced Tea,8,"Rum, Vodka, Tequila, Gin, Triple sec, Chambord raspberry liqueur, Midori melon liqueur, Malibu rum",True,False,False,Ordinary Drink,Collins Glass,15.6
11170,Brandy Sour,5,"Brandy, Lemon, Powdered sugar, Lemon, Cherry",True,True,False,Ordinary Drink,Whiskey sour glass,12.55
11390,Frozen Mint Daiquiri,4,"Light rum, Lime juice, Mint, Sugar",True,False,False,Ordinary Drink,Old-fashioned glass,12.72
