cocktail_id,cocktail_name,num_ingredients,ingredients,alcoholic,sugary_score,acidic,caffiene,category,glass,price
17252,Greyhound,2,"Vodka, Grapefruit Juice",True,2,False,False,Cocktail,Collins glass,10.55
11009,Moscow Mule,3,"Vodka, Lime juice, Ginger ale",True,2,False,False,Punch / Party Drink,Copper Mug,12.17
11146,Bourbon Sling,5,"Sugar, Water, Lemon juice, Bourbon, Lemon peel",True,1,False,False,Ordinary Drink,Highball glass,12.55
12716,Mango Orange Smoothie,2,"Mango, Orange",False,0,True,False,Other / Unknown,Highball Glass,8.38
17838,Adonis Cocktail,3,"Sweet Vermouth, Sherry, Orange bitters",True,2,False,False,Ordinary Drink,Cocktail glass,11.53
11021,Allegheny,5,"Dry Vermouth, Bourbon, Blackberry brandy, Lemon juice, Lemon peel",True,1,False,False,Ordinary Drink,Cocktail glass,13.2
11005,Dry Martini,3,"Gin, Dry Vermouth, Olive",True,1,False,False,Cocktail,Cocktail glass,10.77
16958,Apple Pie with A Crust,3,"Apple juice, Malibu rum, Cinnamon",True,0,False,False,Other / Unknown,Collins Glass,11.49
14181,Cafe Savoy,4,"Coffee, Milk, Triple sec, Brandy",True,1,False,True,Coffee / Tea,Coffee mug,12.21
16250,Rum Runner,5,"Malibu rum, Blackberry brandy, Orange juice, Pineapple juice, Cranberry juice",True,3,False,False,Punch / Party Drink,Cocktail glass,13.75
12760,Surf City Lifesaver,4,"Ouzo, Baileys irish cream, Gin, Grand Marnier",True,2,False,False,Ordinary Drink,Highball glass,15.29
15106,Apello,4,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry",False,1,False,False,Other / Unknown,Collins Glass,10.04
12754,Sex on the Beach,4,"Vodka, Peach schnapps, Cranberry juice, Orange juice",True,4,False,False,Ordinary Drink,Highball glass,11.71
14642,Grim Reaper,3,"Kahlua, 151 proof rum, Grenadine",True,2,False,False,Ordinary Drink,Old-fashioned glass,15.48
11542,Jack Rose Cocktail,3,"Apple brandy, Grenadine, Lime",True,1,True,False,Ordinary Drink,Cocktail glass,10.94
17200,Grasshopper,3,"Green Creme de Menthe, Creme de Cacao, Light cream",True,0,False,False,Ordinary Drink,Cocktail glass,12.23
12188,Sherry Eggnog,5,"Sherry, Powdered sugar, Egg, Milk, Nutmeg",True,2,False,False,Ordinary Drink,Collins glass,13.89
11664,Lone Tree Cocktail,2,"Sweet Vermouth, Gin",True,1,False,False,Ordinary Drink,Cocktail glass,10.39
12738,Hot Chocolate to Die for,5,"Chocolate, Butter, Vanilla extract, Half-and-half, Marshmallows",False,0,False,False,Cocoa,Coffee mug,9.92
12668,Egg Cream,3,"Chocolate syrup, Milk, Soda water",False,1,False,False,Other / Unknown,Coffee mug,9.39
11251,City Slicker,3,"Brandy, Triple sec, Lemon juice",True,1,False,False,Ordinary Drink,Cocktail glass,11.87
178307,Tequila Slammer,2,"Tequila, 7-up",True,0,False,False,Shot,Hurricane glass,11.62
14456,Kurant Tea,3,"Absolut Kurant, Tea, Sugar",True,1,False,False,Coffee / Tea,Champagne flute,12.38
178306,Slippery Nipple,2,"Sambuca, Irish cream",True,0,False,False,Shot,Shot glass,10.24
12138,Scotch Cobbler,5,"Scotch, Brandy, Curacao, Orange, Mint",True,1,True,False,Ordinary Drink,Old-fashioned glass,12.56
12067,Rum Cobbler,6,"Sugar, Club soda, Lemon, Dark rum, Maraschino cherry, Orange",True,1,True,False,Ordinary Drink,Old-fashioned glass,14.29
16134,Absolutly Screwed Up,4,"Absolut Citron, Orange juice, Triple sec, Ginger ale",True,2,False,False,Cocktail,Collins glass,13.48
178339,The Strange Weaver,7,"Light Rum, Gin, Sweet Vermouth, Campari, Lemon Juice, Orgeat Syrup, Orange Peel",True,1,False,False,Cocktail,Collins glass,17.19
11872,Orgasm,5,"Creme de Cacao, Amaretto, Triple sec, Vodka, Light cream",True,2,False,False,Ordinary Drink,Cocktail glass,17.03
11423,Godfather,2,"Scotch, Amaretto",True,1,False,False,Ordinary Drink,Old-fashioned glass,14.37
17218,Vesper,3,"Gin, Vodka, Lillet Blanc",True,1,False,False,Cocktail,Cocktail glass,11.64
17247,The Last Word,4,"Green Chartreuse, Maraschino Liqueur, Lime Juice, Gin",True,0,False,False,Cocktail,Cocktail glass,14.98
12091,Rum Screwdriver,2,"Light rum, Orange juice",True,1,False,False,Ordinary Drink,Highball glass,11.22
11844,New York Sour,6,"Blended whiskey, Lemon, Sugar, Red wine, Lemon, Cherry",True,1,True,False,Ordinary Drink,Whiskey sour glass,13.13
11600,Kamikaze,3,"Vodka, Triple sec, Lime juice",True,1,False,False,Ordinary Drink,Cocktail glass,11.29
11936,Pink Gin,2,"Bitters, Gin",True,0,False,False,Ordinary Drink,White wine glass,11.36
13751,Cuba Libra,4,"Dark rum, Lime, Coca-Cola, Ice",True,1,True,False,Ordinary Drink,Highball glass,11.89
13625,Screaming Orgasm,3,"Vodka, Baileys irish cream, Kahlua",True,3,False,False,Ordinary Drink,Cocktail glass,15.1
15226,Space Odyssey,6,"151 proof rum, Malibu rum, Pineapple juice, Orange juice, Grenadine, Cherries",True,3,False,False,Ordinary Drink,Highball glass,14.48
11420,Gin Toddy,4,"Gin, Water, Powdered sugar, Lemon peel",True,1,False,False,Ordinary Drink,Old-fashioned glass,13.26
16031,Radler,2,"Beer, 7-Up",True,0,False,False,Ordinary Drink,Highball glass,11.32
13070,Fahrenheit 5000,3,"Firewater, Absolut Peppar, Tabasco sauce",True,0,False,False,Shot,Shot glass,12.25
11102,Black Russian,2,"Coffee liqueur, Vodka",True,1,False,False,Ordinary Drink,Old-fashioned glass,11.96
11052,Archbishop,4,"Gin, Wine, Benedictine, Lime",True,0,True,False,Ordinary Drink,Old-fashioned glass,15.58
11025,Amaretto And Cream,2,"Amaretto, Light cream",True,1,False,False,Ordinary Drink,Cocktail glass,12.77
12798,Coffee Liqueur,5,"Coffee, Vanilla extract, Sugar, Vodka, Water",True,2,False,True,Homemade Liqueur,Collins Glass,14.2
13775,Jelly Bean,2,"Blackberry brandy, Anis",True,0,False,False,Shot,Cordial glass,11.83
178353,Apple Highball,4,"Lime, Apple Schnapps, Cognac, Ginger",True,0,True,False,Cocktail,Highball glass,12.21
178315,Munich Mule,5,"Gin, Lime Juice, Ginger Beer, Cucumber, lemon",True,0,False,False,Cocktail,Highball glass,13.09
11368,Flying Dutchman,2,"Gin, Triple sec",True,0,False,False,Ordinary Drink,Old-fashioned glass,10.26
13501,ABC,3,"Amaretto, Baileys irish cream, Cognac",True,2,False,False,Shot,Shot glass,13.48
17183,Bacardi Cocktail,4,"Light rum, Lime juice, Sugar syrup, Grenadine",True,1,False,False,Ordinary Drink,Cocktail glass,13.43
12720,Kill the cold Smoothie,3,"Ginger, Lemon, Water",False,0,True,False,Other / Unknown,Highball glass,9.37
11145,Classic Old-Fashioned,6,"Bitters, Water, Sugar, Bourbon, Orange, Maraschino cherry",True,1,True,False,Ordinary Drink,Old-fashioned glass,13.35
17168,Amaretto Sunset,4,"Triple sec, Amaretto, Cider, Ice",True,1,False,False,Ordinary Drink,Collins Glass,15.43
12130,Scooter,3,"Brandy, Amaretto, Light cream",True,2,False,False,Ordinary Drink,Cocktail glass,13.34
12694,Lassi Raita,5,"Yoghurt, Ice, Sugar, Lime, Salt",False,1,True,False,Other / Unknown,Highball Glass,9.51
17108,Coke and Drops,2,"Coca-Cola, Lemon juice",False,1,False,False,Soft Drink,Cocktail glass,7.14
13899,3 Wise Men,3,"Jack Daniels, Johnnie Walker, Jim Beam",True,0,False,False,Shot,Collins glass,11.96
16967,Vodka Fizz,5,"Vodka, Half-and-half, Limeade, Ice, Nutmeg",True,1,False,False,Other / Unknown,White wine glass,13.83
11054,Arthur Tompkins,4,"Gin, Grand Marnier, Lemon juice, Lemon peel",True,1,False,False,Ordinary Drink,Whiskey sour glass,14.25
14272,Addison Special,3,"Vodka, Grenadine, Orange juice",True,3,False,False,Cocktail,Old-fashioned glass,12.06
12190,Sherry Flip,5,"Sherry, Light cream, Powdered sugar, Egg, Nutmeg",True,2,False,False,Ordinary Drink,Nick and Nora Glass,14.05
12864,Apple Cider Punch,8,"Apple cider, Brown sugar, Lemonade, Orange juice, Cloves, Allspice, Nutmeg, Cinnamon",False,2,False,False,Punch / Party Drink,Collins Glass,11.73
12370,Tequila Sour,5,"Tequila, Lemon, Powdered sugar, Lemon, Cherry",True,1,True,False,Ordinary Drink,Whiskey sour glass,13.5
17198,French Connection,2,"Cognac, Amaretto",True,1,False,False,Ordinary Drink,Old-fashioned glass,13.93
11002,Long Island Tea,6,"Vodka, Light rum, Gin, Tequila, Lemon, Coca-Cola",True,2,True,False,Ordinary Drink,Highball glass,13.68
17834,Abbey Cocktail,4,"Gin, Orange bitters, Orange, Cherry",True,0,True,False,Ordinary Drink,Cocktail glass,11.71
11022,Allies Cocktail,3,"Dry Vermouth, Gin, Kummel",True,1,False,False,Ordinary Drink,Cocktail glass,12.19
12256,Sol Y Sombra,2,"Brandy, Anisette",True,1,False,False,Ordinary Drink,Brandy snifter,11.59
13222,Big Red,2,"Irish cream, Goldschlager",True,0,False,False,Shot,Shot glass,11.02
12762,Grizzly Bear,4,"Amaretto, Jägermeister, Kahlua, Milk",True,3,False,False,Ordinary Drink,Collins Glass,17.69
17829,Penicillin,5,"Blended Scotch, Lemon Juice, Honey syrup, Ginger Syrup, Islay single malt Scotch",True,0,False,False,Cocktail,Old-fashioned glass,13.04
17225,Ace,5,"Gin, Grenadine, Heavy cream, Milk, Egg White",True,1,False,False,Cocktail,Martini Glass,14.0
11987,Queen Bee,3,"Coffee brandy, Lime vodka, Sherry",True,1,False,False,Ordinary Drink,Cocktail glass,11.01
14306,Amaretto Stone Sour,3,"Amaretto, Sour mix, Orange juice",True,3,False,False,Other / Unknown,Collins Glass,13.9
12750,Spanish chocolate,4,"Milk, Chocolate, Cinnamon, Egg yolk",False,0,False,False,Cocoa,Coffee mug,8.71
12746,Nuked Hot Chocolate,4,"Cocoa powder, Sugar, Vanilla extract, Milk",False,2,False,False,Cocoa,Coffee mug,9.06
11019,Alfie Cocktail,3,"Lemon vodka, Triple sec, Pineapple juice",True,1,False,False,Ordinary Drink,Cocktail glass,12.13
11205,California Lemonade,6,"Blended whiskey, Lemon, Lime, Powdered sugar, Grenadine, Carbonated water",True,2,True,False,Ordinary Drink,Collins glass,13.3
13825,Midnight Manx,5,"Kahlua, Baileys irish cream, Goldschlager, Heavy cream, Coffee",True,2,False,True,Ordinary Drink,Old-fashioned glass,14.99
17250,Corpse Reviver,5,"Gin, Triple Sec, Lillet Blanc, Lemon Juice, Absinthe",True,0,False,False,Cocktail,Cocktail glass,15.96
14602,Tequila Surprise,2,"Tequila, Tabasco sauce",True,0,False,False,Shot,Shot glass,11.09
178352,Frosé,4,"Rose, Sugar, Strawberries, Lemon Juice",True,1,False,False,Cocktail,Cocktail glass,13.0
13056,Wine Cooler,3,"Red wine, Lemon-lime soda, Ice",False,0,False,False,Punch / Party Drink,Collins Glass,8.47
14095,Jamaica Kiss,4,"Coffee liqueur, Light rum, Ice, Milk",True,0,False,False,Shake,Hurricane glass,11.68
178308,Spritz Veneziano,3,"Prosecco, Aperol, Soda Water",True,2,False,False,Cocktail,Wine Glass,11.26
11024,Almond Joy,3,"Amaretto, Creme de Cacao, Light cream",True,1,False,False,Ordinary Drink,Cocktail glass,15.58
12658,Banana Strawberry Shake Daiquiri,3,"Strawberries, Banana, Apple juice",False,0,False,False,Shake,Cocktail Glass,8.74
15427,Grand Blue,4,"Malibu rum, Peach schnapps, Blue Curacao, Sweet and sour",True,1,False,False,Ordinary Drink,Old-fashioned glass,11.51
14610,ACID,2,"151 proof rum, Wild Turkey",True,0,False,False,Shot,Shot glass,10.69
178326,White Wine Sangria,7,"Lime, lemon, White Wine, Strawberries, Apple, Apple Brandy, Soda Water",True,1,True,False,Punch / Party Drink,Pitcher,15.7
13036,Strawberry Lemonade,4,"Lemon, Sugar, Strawberries, Water",False,1,True,False,Punch / Party Drink,Collins Glass,8.83
17203,Kir,2,"Creme de Cassis, Champagne",True,2,False,False,Ordinary Drink,Wine Glass,11.85
12726,Tomato Tang,3,"Tomato juice, Lemon juice, Celery salt",False,0,False,False,Other / Unknown,Highball glass,9.36
13206,Caipirissima,4,"Lime, Sugar, White rum, Ice",True,1,True,False,Ordinary Drink,Collins Glass,11.54
12876,Berry Deadly,4,"Everclear, Wine, Orange juice, Kool-Aid",True,1,False,False,Punch / Party Drink,Collins Glass,12.15
17224,Absolutely Fabulous,3,"Vodka, Cranberry Juice, Champagne",True,2,False,False,Cocktail,Champagne flute,10.77
12744,Microwave Hot Cocoa,6,"Sugar, Cocoa powder, Salt, Water, Milk, Vanilla extract",False,2,False,False,Cocoa,Coffee mug,11.9
12418,Turf Cocktail,5,"Dry Vermouth, Gin, Anis, Bitters, Orange peel",True,1,False,False,Ordinary Drink,Cocktail glass,14.02
178333,Raspberry Julep,3,"Bourbon, Raspberry syrup, Mint",True,1,False,False,Cocktail,Cordial glass,12.1
11422,Godchild,3,"Vodka, Amaretto, Heavy cream",True,2,False,False,Ordinary Drink,Champagne flute,14.11
17177,Dark Caipirinha,3,"demerara Sugar, Lime, Cachaca",True,0,True,False,Cocktail,Highball glass,11.82
13936,Miami Vice,3,"151 proof rum, Pina colada mix, Daiquiri mix",True,0,False,False,Cocktail,Cocktail glass,11.65
14482,Darkwood Sling,4,"Cherry Heering, Soda water, Orange juice, Ice",True,2,False,False,Soft Drink,Cocktail glass,12.01
12728,Yoghurt Cooler,3,"Yoghurt, Fruit, Ice",False,0,False,False,Other / Unknown,Highball Glass,8.58
16985,Shot-gun,3,"Jim Beam, Jack Daniels, Wild Turkey",True,0,False,False,Shot,Shot glass,11.83
17839,Affair,4,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda",True,2,False,False,Ordinary Drink,Highball glass,12.6
11766,Midnight Cowboy,3,"Bourbon, Dark rum, Heavy cream",True,0,False,False,Ordinary Drink,Cocktail glass,10.8
12768,Frappé,3,"Coffee, Milk, Sugar",False,1,False,True,Coffee / Tea,Highball Glass,8.46
15224,Malibu Twister,3,"Malibu rum, Tropicana, Cranberry juice",True,1,False,False,Cocktail,Highball glass,12.25
17187,Derby,3,"gin, Peach Bitters, Mint",True,0,False,False,Ordinary Drink,Cocktail glass,11.59
12796,Caribbean Orange Liqueur,3,"Orange, Vodka, Sugar",True,2,True,False,Homemade Liqueur,Collins Glass,11.3
11012,Alabama Slammer,4,"Southern Comfort, Amaretto, Sloe gin, Lemon juice",True,2,False,False,Ordinary Drink,Highball glass,14.79
17253,Paloma,2,"Grape Soda, Tequila",True,0,False,False,Cocktail,Collins glass,10.25
178335,Lazy Coconut Paloma,3,"Coconut Liqueur, Grapefruit Juice, Soda Water",True,2,False,False,Cocktail,Highball glass,11.39
13202,Flaming Dr. Pepper,5,"Amaretto, Vodka, 151 proof rum, Dr. Pepper, Beer",True,2,False,False,Shot,Collins Glass,16.83
178338,Pure Passion,6,"Rum, Passoa, Lime Juice, Passion fruit syrup, Peach Bitters, Mint",True,0,False,False,Cocktail,Whiskey sour glass,14.38
11006,Daiquiri,3,"Light rum, Lime, Powdered sugar",True,1,True,False,Ordinary Drink,Cocktail glass,12.27
11407,Gin Cooler,5,"Gin, Carbonated water, Powdered sugar, Orange spiral, Lemon peel",True,2,False,False,Ordinary Drink,Collins glass,13.3
11164,Brandy Flip,5,"Brandy, Egg, Sugar, Light cream, Nutmeg",True,2,False,False,Ordinary Drink,Whiskey sour glass,13.71
12055,Royal Fizz,4,"Gin, Sweet and sour, Egg, Coca-Cola",True,1,False,False,Ordinary Drink,Collins glass,12.84
14978,Rum Punch,5,"Rum, Ginger ale, Fruit punch, Orange juice, Ice",True,2,False,False,Punch / Party Drink,Punch bowl,13.85
12528,White Russian,3,"Vodka, Coffee liqueur, Light cream",True,1,False,False,Ordinary Drink,Old-fashioned glass,12.38
12856,Tia-Maria,5,"Water, Brown sugar, Coffee, Rum, Vanilla extract",True,0,False,True,Homemade Liqueur,Collins Glass,13.59
15006,Turkeyball,3,"Wild Turkey, Amaretto, Pineapple juice",True,2,False,False,Shot,Shot glass,16.2
11255,Clove Cocktail,3,"Sweet Vermouth, Sloe gin, Wine",True,2,False,False,Ordinary Drink,Cocktail glass,11.82
16990,Sweet Tooth,2,"Godiva liqueur, Milk",True,0,False,False,Shake,Highball Glass,10.63
15933,Zambeer,3,"Sambuca, Root beer, Ice",True,1,False,False,Soft Drink,Collins Glass,11.17
11157,Brandy Cobbler,6,"Sugar, Club soda, Lemon, Brandy, Maraschino cherry, Orange",True,2,True,False,Ordinary Drink,Old-fashioned glass,13.48
14588,151 Florida Bushwacker,8,"Malibu rum, Light rum, 151 proof rum, Dark Creme de Cacao, Cointreau, Milk, Coconut liqueur, Vanilla ice-cream",True,0,False,False,Shake,Beer mug,19.4
178356,Butterfly Effect,7,"Raspberry Vodka, Cranberry Juice, Lemonade, Blue Curacao, Sugar Syrup, Lime Juice, Mint",True,2,False,False,Cocktail,Hurricane glass,14.8
12752,Lemon Shot,5,"Galliano, Absolut Citron, Lemon, Sugar, 151 proof rum",True,1,True,False,Shot,Shot glass,15.57
12107,Salty Dog,3,"Grapefruit juice, Gin, Salt",True,0,False,False,Ordinary Drink,Highball glass,11.84
14071,Belgian Blue,4,"Vodka, Coconut liqueur, Blue Curacao, Sprite",True,1,False,False,Soft Drink,Highball glass,12.93
178321,Amaretto fizz,4,"Amaretto, Orange Juice, White Wine, Orange Peel",True,2,False,False,Cocktail,Collins glass,15.22
178316,Honey Bee,3,"White Rum, Honey, Lemon Juice",True,1,False,False,Cocktail,Margarita glass,12.61
17830,Corn n Oil,5,"Lime, Falernum, Angostura Bitters, Añejo rum, blackstrap rum",True,0,True,False,Cocktail,Old-fashioned glass,14.23
12087,Rum Milk Punch,4,"Light rum, Milk, Powdered sugar, Nutmeg",True,1,False,False,Ordinary Drink,Collins glass,12.65
178355,Mountain Bramble,6,"Gin, Lemon Juice, Sugar Syrup, Blackberries, Soda Water, Mint",True,2,False,False,Cocktail,Old-fashioned glass,15.0
14157,Ziemes Martini Apfelsaft,2,"Vermouth, Apple juice",True,0,False,False,Ordinary Drink,Collins Glass,10.46
12820,Irish Cream,5,"Scotch, Half-and-half, Condensed milk, Coconut syrup, Chocolate syrup",True,0,False,False,Homemade Liqueur,Irish coffee cup,13.65
12071,Rum Cooler,3,"Rum, Lemon-lime soda, Lemon",True,0,True,False,Ordinary Drink,Collins glass,11.39
178358,Mango Mojito,7,"Lime, Mango, Mint, White Rum, Ice, Soda Water, Mango",True,1,True,False,Cocktail,Jar,15.05
17837,Adam,3,"Dark rum, Lemon juice, Grenadine",True,1,False,False,Ordinary Drink,Cocktail glass,12.0
14564,A Splash of Nash,4,"Cranberry juice, Soda water, Midori melon liqueur, Creme de Banane",True,2,False,False,Shot,Highball glass,13.08
14782,Hot Creamy Bush,3,"Irish whiskey, Baileys irish cream, Coffee",True,1,False,True,Coffee / Tea,Irish coffee cup,11.78
